TC ID,Module,Risk Level,Test Scenario,Pre-Condition,Test Steps,Test Data,Expected Result,Priority,Actual Result,Status,Design By,Execute By
TXP_HOME_TC_001,Form tìm kiếm chuyến xe,High,Happy Path - Tìm kiếm một chiều hợp lệ với đầy đủ thông tin,Trang chủ https://kien-tap-code.vercel.app/home đang hiển thị ở chế độ tìm kiếm mặc định (Một chiều).,"1. Nhấp vào ô ""Điểm đi"" và chọn ""Bình Định"" từ danh sách dropdown2. Nhấp vào ô ""Điểm đến"" và chọn ""TP. Hồ Chí Minh"" từ danh sách dropdown3. Nhấp vào ô ""Ngày đi"" và chọn ngày mai (Ví dụ: 31/05/2026)4. Nhấp vào ô chọn hành khách, chọn mặc định (1 Người lớn, 0 Trẻ em, 0 Em bé)5. Nhấp nút ""TÌM KIẾM""",Điểm đi: Bình Định | Điểm đến: TP. Hồ Chí Minh | Ngày đi: 31/05/2026 | Hành khách: 1 Người lớn,1. Lưu thông tin tìm kiếm gần đây vào localStorage.2. Điều hướng đến trang kết quả tìm kiếm /tim-kiem-chuyen với query params: diemDi=Binh Dinh&diemDen=TP. Ho Chi Minh&ngayDi=31/05/2026&isRoundTrip=false&passengers=1&adults=1&children=0&infants=0,High,"Tìm kiếm một chiều thành công, URL chứa đúng tham số diemDi, diemDen, ngayDi, isRoundTrip=false, passengers=1.",Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_002,Form tìm kiếm chuyến xe,High,Happy Path - Tìm kiếm khứ hồi hợp lệ với đầy đủ thông tin,Trang chủ https://kien-tap-code.vercel.app/home đang hiển thị.,"1. Click chọn toggle ""Khứ hồi""2. Nhấp vào ô ""Điểm đi"" và chọn ""TP. Hồ Chí Minh""3. Nhấp vào ô ""Điểm đến"" và chọn ""Phú Yên""4. Nhấp vào ô ""Ngày đi"" và chọn ngày mai (Ví dụ: 31/05/2026)5. Nhấp vào ô ""Ngày về"" và chọn ngày kia (Ví dụ: 02/06/2026)6. Nhấp nút ""TÌM KIẾM""",Toggle: Khứ hồi | Điểm đi: TP. Hồ Chí Minh | Điểm đến: Phú Yên | Ngày đi: 31/05/2026 | Ngày về: 02/06/2026,1. Lưu thông tin tìm kiếm vào localStorage.2. Điều hướng đến trang kết quả /tim-kiem-chuyen với query params chứa: diemDi=TP. Ho Chi Minh&diemDen=Phu Yen&ngayDi=31/05/2026&ngayVe=02/06/2026&isRoundTrip=true&passengers=1&adults=1&children=0&infants=0,High,"Tìm kiếm khứ hồi thành công, URL chứa đúng các tham số diemDi, diemDen, ngayDi, ngayVe, isRoundTrip=true, passengers=1.",Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_003,Form tìm kiếm chuyến xe,High,Happy Path - Hoán đổi Điểm đi và Điểm đến bằng nút swap,"Trang chủ đang hiển thị, ô Điểm đi và Điểm đến đã có giá trị.","1. Nhập Điểm đi là ""Bình Định""2. Nhập Điểm đến là ""TP. Hồ Chí Minh""3. Click vào nút hoán đổi (icon swap) giữa hai ô",Điểm đi: Bình Định | Điểm đến: TP. Hồ Chí Minh,"1. Giá trị ở ô Điểm đi đổi thành ""TP. Hồ Chí Minh""2. Giá trị ở ô Điểm đến đổi thành ""Bình Định""3. Không có thông báo lỗi hay reload trang",High,"Hoán đổi điểm đi và điểm đến thành công bằng nút swap, không reload trang.",Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_004,Form tìm kiếm chuyến xe,High,Validation - Click Tìm kiếm khi để trống toàn bộ thông tin bắt buộc,"Trang chủ đang hiển thị, form tìm kiếm trống.","1. Click trực tiếp nút ""TÌM KIẾM""",Điểm đi: (Rỗng) | Điểm đến: (Rỗng) | Ngày đi: (Rỗng),"1. Hiển thị toast warning với nội dung: ""Vui lòng nhập đầy đủ thông tin tìm kiếm""2. Trang không thực hiện điều hướng",High,"Hiển thị toast warning ""Vui lòng nhập đầy đủ thông tin tìm kiếm"" khi để trống toàn bộ thông tin.",Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_005,Form tìm kiếm chuyến xe,High,Validation - Click Tìm kiếm khi chỉ nhập Điểm đi và Điểm đến, bỏ trống Ngày đi,Trang chủ đang hiển thị.,"1. Nhập Điểm đi là ""Bình Định""2. Nhập Điểm đến là ""TP. Hồ Chí Minh""3. Xóa/Để trống ô Ngày đi4. Click nút ""TÌM KIẾM""",Điểm đi: Bình Định | Điểm đến: TP. Hồ Chí Minh | Ngày đi: (Rỗng),"1. Hiển thị toast warning: ""Vui lòng nhập đầy đủ thông tin tìm kiếm""2. Không điều hướng trang","Hiển thị toast warning ""Vui lòng nhập đầy đủ thông tin tìm kiếm"" khi bỏ trống ngày đi.",Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_006,Form tìm kiếm chuyến xe,High,Boundary - Chọn Ngày đi trong quá khứ,"Trang chủ đang hiển thị, ô Ngày đi đang trống hoặc có sẵn ngày hôm nay.",1. Click vào trường Ngày đi để mở lịch tháng hiện tại2. Click chọn một ngày trong quá khứ (Ví dụ: ngày hôm qua 29/05/2026),Ngày đi: 29/05/2026 (ngày hiện tại là 30/05/2026),"1. Hiển thị toast error: ""Không thể chọn ngày trong quá khứ""2. Ngày đi không được cập nhật sang ngày quá khứ, giữ nguyên giá trị trước đó hoặc mặc định",High,"Hiển thị toast error ""Không thể chọn ngày trong quá khứ"" khi chọn ngày đi trong quá khứ.",Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_007,Form tìm kiếm chuyến xe,High,Boundary - Chọn Ngày về trước Ngày đi ở chế độ Khứ hồi (ngày hôm nay),"Trang chủ đang hiển thị, toggle Khứ hồi được chọn, Ngày đi đã chọn là ngày mai.",1. Chọn Ngày đi là 01/06/20262. Click mở lịch ở ô Ngày về3. Chọn ngày về là hôm nay 30/05/2026 (trước Ngày đi),Ngày đi: 01/06/2026 | Ngày về: 30/05/2026,"1. Hiển thị toast error: ""Không thể chọn ngày trong quá khứ""2. Giá trị Ngày về không được ghi nhận",High,"Hiển thị toast error ""Ngày về phải sau ngày đi"" khi chọn ngày về trước ngày đi.",Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_008,Form tìm kiếm chuyến xe,High,State Transition - Thay đổi Ngày đi làm Ngày về cũ không hợp lệ,"Trang chủ đang hiển thị, toggle Khứ hồi được chọn, đã chọn sẵn Ngày đi và Ngày về.",1. Chọn Ngày đi là 01/06/20262. Chọn Ngày về là 03/06/20263. Mở lịch ở ô Ngày đi và đổi Ngày đi thành 05/06/2026 (sau Ngày về cũ),Ngày đi mới: 05/06/2026 | Ngày về cũ: 03/06/2026,"1. Hệ thống tự động xóa giá trị ở ô Ngày về2. Hiển thị toast warning: ""Ngày về phải sau ngày đi. Vui lòng chọn lại ngày về.""",High,"Khi thay đổi ngày đi sau ngày về cũ, hệ thống tự động xóa giá trị ô ngày về và hiển thị toast warning ""Ngày về phải sau ngày đi. Vui lòng chọn lại ngày về.""",Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_009,Form tìm kiếm chuyến xe,High,Dropdown - Lọc danh sách Điểm đi loại trừ Điểm đến đang chọn,"Trang chủ hiển thị, ô Điểm đến đã được chọn trước.","1. Nhấp chọn Điểm đến là ""Bình Định""2. Nhấp vào ô ""Điểm đi"" để mở dropdown địa điểm",Điểm đến: Bình Định,"1. Dropdown của ô Điểm đi hiển thị danh sách các địa điểm hoạt động nhưng không chứa ""Bình Định""",High,Danh sách dropdown Điểm đi đã loại trừ Điểm đến đang được chọn.,Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_010,Form tìm kiếm chuyến xe,High,Dropdown - Lọc danh sách Điểm đến loại trừ Điểm đi đang chọn,"Trang chủ hiển thị, ô Điểm đi đã được chọn trước.","1. Nhấp chọn Điểm đi là ""TP. Hồ Chí Minh""2. Nhấp vào ô ""Điểm đến"" để mở dropdown địa điểm",Điểm đi: TP. Hồ Chí Minh,"1. Dropdown của ô Điểm đến hiển thị danh sách các địa điểm hoạt động nhưng không chứa ""TP. Hồ Chí Minh""",High,Danh sách dropdown Điểm đến đã loại trừ Điểm đi đang được chọn.,Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_011,Form tìm kiếm chuyến xe,High,Search - Tìm kiếm địa điểm trên dropdown bằng cách nhập từ khóa,Trang chủ đang hiển thị.,"1. Nhấp vào ô ""Điểm đi""2. Nhập từ bàn phím ký tự ""bi"" (không viết hoa)3. Nhập tiếp ký tự ""binh dinh""","Từ khóa: ""bi"" | Từ khóa: ""binh dinh""","1. Khi nhập ""bi"", danh sách dropdown lọc chỉ hiển thị các địa điểm chứa ""bi"" hoặc ""Bình"" (ví dụ: Bình Định, Bình Dương)2. Khi nhập ""binh dinh"", danh sách dropdown chỉ hiển thị địa điểm khớp tương đối ""Bình Định""",High,"Dropdown lọc chính xác các địa điểm phù hợp khi nhập từ khóa ""bi"" hoặc ""binh dinh"".",Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_012,Form tìm kiếm chuyến xe,High,Dropdown Số vé - Chọn số lượng 2 vé thành công,"Trang chủ đang hiển thị, ô số vé mặc định là 1 vé.","1. Click ô chọn số vé2. Chọn giá trị ""2 vé"" từ dropdown",Dropdown chọn: 2 vé,"1. Số lượng vé hiển thị trên ô chọn được cập nhật thành ""2 vé"".",High,"Số lượng vé hiển thị trên combobox được cập nhật thành ""2 vé"" thành công.",Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_013,Form tìm kiếm chuyến xe,High,Dropdown Số vé - Chọn số lượng tối đa 5 vé,"Trang chủ đang hiển thị, ô số vé mặc định là 1 vé.","1. Click ô chọn số vé2. Chọn giá trị ""5 vé"" từ dropdown",Dropdown chọn: 5 vé,"1. Số lượng vé hiển thị trên ô chọn được cập nhật thành ""5 vé"".",High,"Số lượng vé hiển thị trên combobox được cập nhật thành ""5 vé"" thành công (tối đa).",Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_014,Form tìm kiếm chuyến xe,High,Dropdown Số vé - Chọn số lượng tối thiểu 1 vé,"Trang chủ đang hiển thị, ô số vé đã được chọn là 5 vé trước đó.","1. Click ô chọn số vé2. Chọn giá trị ""1 vé"" từ dropdown",Dropdown chọn: 1 vé,"1. Số lượng vé hiển thị trên ô chọn được cập nhật thành ""1 vé"".",High,"Số lượng vé hiển thị trên combobox được cập nhật thành ""1 vé"" thành công (tối thiểu).",Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_015,Form tìm kiếm chuyến xe,High,State Transition - Chuyển toggle Khứ hồi sang Một chiều,"Trang chủ đang hiển thị, toggle Khứ hồi đang được chọn và đã chọn Ngày về.","1. Chọn Ngày về là 02/06/20262. Click chọn nút toggle ""Một chiều""",Ngày về đang hiển thị: 02/06/2026,1. Trường nhập Ngày về và calendar tương ứng bị ẩn hoàn toàn khỏi form tìm kiếm2. Giá trị Ngày về được reset về mặc định/rỗng,High,"Khi chuyển sang hành trình Một chiều, trường Ngày về được ẩn hoàn toàn và giá trị được reset.",Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_016,Tìm kiếm gần đây,Medium,Happy Path - Lưu tối đa 5 lịch sử tìm kiếm gần nhất và sắp xếp đúng thứ tự,"Trang chủ đang hiển thị, localStorage chưa có dữ liệu tìm kiếm gần đây.","1. Thực hiện tìm kiếm lần 1: Bình Định -> TP. Hồ Chí Minh ngày 01/06/2026. Quay lại trang chủ.2. Thực hiện tìm kiếm lần 2: Bình Định -> Bình Dương ngày 02/06/2026. Quay lại trang chủ.3. Thực hiện liên tiếp thêm 3 lượt tìm kiếm khác nhau và quay lại trang chủ.4. Kiểm tra danh sách hiển thị ở section ""Tìm kiếm gần đây""",Thông tin tìm kiếm 5 lượt khác nhau,"1. Section ""Tìm kiếm gần đây"" hiển thị đúng 5 mục tìm kiếm.2. Mục tìm kiếm gần nhất (lần 5) hiển thị ở đầu danh sách, mục tìm kiếm cũ nhất (lần 1) hiển thị ở cuối danh sách",Medium,Hệ thống lưu lịch sử tìm kiếm vào localStorage theo đúng thứ tự mới nhất đứng đầu.,Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_017,Tìm kiếm gần đây,Medium,Happy Path - Click vào mục lịch sử tìm kiếm tự động điền form,"Trang chủ đang hiển thị, đã có sẵn dữ liệu tìm kiếm gần đây trong localStorage.","1. Tại khu vực ""Tìm kiếm gần đây"", click vào mục: ""Bình Định -> TP. Hồ Chí Minh, 01/06/2026""2. Kiểm tra các trường Điểm đi, Điểm đến, Ngày đi trên form tìm kiếm",Mục click: Bình Định -> TP. Hồ Chí Minh | Ngày: 01/06/2026,"1. Ô Điểm đi được tự động điền: ""Bình Định""2. Ô Điểm đến được tự động điền: ""TP. Hồ Chí Minh""3. Ô Ngày đi được tự động điền: ""01/06/2026""",Medium,Tự động điền đầy đủ thông tin vào form khi click vào một mục lịch sử tìm kiếm gần đây.,Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_018,Tìm kiếm gần đây,Medium,Boundary - Lịch sử tìm kiếm trống (không có trong localStorage),"Trang chủ đang hiển thị lần đầu, hoặc localStorage đã bị xóa sạch dữ liệu.",1. Truy cập trang chủ2. Quan sát giao diện khu vực phía dưới form tìm kiếm,localStorage rỗng,"1. Không hiển thị section ""Tìm kiếm gần đây"" hoặc hiển thị thông báo trống lịch sử tìm kiếm phù hợp2. Không có lỗi JS phát sinh trên Console",Medium,"Khi localStorage rỗng, khu vực ""Tìm kiếm gần đây"" không hiển thị, không gây lỗi JS.",Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_019,Tìm kiếm gần đây,Medium,Boundary - Lưu lịch sử tìm kiếm thứ 6 xóa bản ghi cũ nhất,"Trang chủ đang hiển thị, đã có sẵn 5 mục tìm kiếm gần đây trong localStorage.",1. Thực hiện một lượt tìm kiếm mới thứ 6 (Phú Yên -> TP. Hồ Chí Minh ngày 10/06/2026)2. Nhấn tìm kiếm để hệ thống ghi nhận lịch sử.3. Quay lại trang chủ và kiểm tra danh sách tìm kiếm gần đây,Tìm kiếm mới: Phú Yên -> TP. Hồ Chí Minh | Ngày: 10/06/2026,"1. Section ""Tìm kiếm gần đây"" vẫn hiển thị tối đa 5 mục.2. Mục tìm kiếm mới nhất (lượt thứ 6) xuất hiện ở vị trí đầu tiên.3. Mục tìm kiếm cũ nhất trong số 5 mục trước đó đã bị xóa hoàn toàn khỏi danh sách",Medium,"Khi lưu tìm kiếm thứ 6, bản ghi cũ nhất thứ 1 bị xóa, chỉ giữ tối đa 5 bản ghi mới nhất.",Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_020,Tìm kiếm gần đây,Medium,Tìm kiếm gần đây - Edge Case - Lịch sử tìm kiếm chứa địa điểm không còn hoạt động,"Trang chủ hiển thị, localStorage chứa một địa điểm cũ ""Khánh Hòa"" đã bị admin khóa/không còn hoạt động trong API.","1. Click vào mục lịch sử chứa địa điểm cũ ""Khánh Hòa""2. Quan sát phản ứng của form tìm kiếm",Lịch sử tìm kiếm: Khánh Hòa -> Bình Định,1. Hệ thống tự động điền các địa điểm từ lịch sử (bao gồm Khánh Hòa).2. Cho phép bấm tìm kiếm nhưng không tìm thấy chuyến xe phù hợp hoặc báo lỗi kết nối.,Medium,"Khi lịch sử tìm kiếm chứa địa điểm không hoạt động, hệ thống vẫn điền form và cho phép tìm kiếm nhưng không tìm thấy chuyến hoặc báo lỗi.",Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_021,Tuyến xe phổ biến,Medium,Happy Path - Click tuyến phổ biến tự điền form và tìm kiếm ngay,Trang chủ đang hiển thị.,"1. Tại khu vực ""Tuyến xe phổ biến"", click vào card tuyến xe ""Bình Định -> TP. Hồ Chí Minh""2. Quan sát hành động điều hướng và thông tin params",Tuyến click: Bình Định -> TP. Hồ Chí Minh,"1. Form tìm kiếm được tự động điền Điểm đi: ""Bình Định"", Điểm đến: ""TP. Hồ Chí Minh"" và Ngày đi là ngày hôm nay.2. Hệ thống tự động kích hoạt tìm kiếm và điều hướng ngay đến /tim-kiem-chuyen với các params tương ứng",Medium,"Click tuyến phổ biến ""Bình Định → TP. Hồ Chí Minh"" tự động điền form và kích hoạt tìm kiếm ngay.",Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_022,Tuyến xe phổ biến,Medium,Happy Path - Kiểm tra hiển thị thông tin các tuyến phổ biến,Trang chủ đang hiển thị.,"1. Quan sát khu vực ""Tuyến xe phổ biến""2. Kiểm tra thông tin hiển thị của từng card tuyến xe","Các tuyến: Bình Định -> Bình Dương, Bình Định -> TP. HCM, Phú Yên -> TP. HCM",Hiển thị đầy đủ và chính xác thông tin: Tên tuyến (Điểm đi -> Điểm đến) và giá vé tương ứng (Ví dụ: 250.000đ),Medium,Khu vực tuyến phổ biến hiển thị đầy đủ 3 card tuyến hoạt động kèm theo giá vé từ 250.000đ.,Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_023,Tuyến xe phổ biến,Medium,UI - Hiển thị responsive trên Desktop viewport 1920x1080,"Trang chủ đang hiển thị, viewport là 1920x1080.",1. Quan sát bố cục (layout) của danh sách các Tuyến xe phổ biến,Viewport: 1920x1080,"Các card tuyến xe hiển thị thẳng hàng ngang, không bị lệch font, hình ảnh đại diện tuyến rõ nét, giá vé căn chỉnh lề chính xác",Medium,"Khu vực tuyến phổ biến hiển thị responsive, ngay ngắn và đẹp mắt trên màn hình Desktop 1920x1080.",Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_024,Tuyến xe phổ biến,Medium,Edge Case - Click tuyến phổ biến khi API bị lỗi kết nối,"Trang chủ hiển thị, kết nối mạng chập chờn hoặc API routes bị lỗi.","1. Click vào tuyến phổ biến ""Phú Yên -> TP. Hồ Chí Minh""2. Quan sát hệ thống xử lý",Mạng offline hoặc API lỗi,Hệ thống hiển thị toast thông báo lỗi kết nối hoặc không điều hướng đi kèm thông tin cảnh báo rõ ràng cho người dùng,Medium,"Khi API tuyến phổ biến bị lỗi 500, trang chủ vẫn hoạt động bình thường, xử lý ngoại lệ tốt.",Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_025,Widget đánh giá khách hàng,Low,Happy Path - Hiển thị thông tin đánh giá từ API thành công,"Trang chủ đang hiển thị, API GET /customer/reviews/home trả về mã 200 và danh sách review.","1. Cuộn trang xuống khu vực ""Đánh giá từ khách hàng""2. Kiểm tra thông tin các thẻ đánh giá hiển thị","Response API: 5 reviews, đều là đánh giá 5 sao","1. Hiển thị tối đa 5 đánh giá.2. Mỗi đánh giá hiển thị đầy đủ: tên khách hàng, ảnh đại diện (avatar), ngày đánh giá, icon 5 sao vàng, nội dung nhận xét và tên tuyến xe đã đi",Low,"Widget đánh giá khách hàng hiển thị chính xác và đầy đủ thông tin tên, avatar, đánh giá 5 sao từ API.",Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_026,Widget đánh giá khách hàng,Low,UI - Trạng thái Loading hiển thị trong lúc gọi API,"Trang chủ đang được load lại, đường truyền mạng được giả lập ở tốc độ chậm.",1. Load lại trang chủ2. Quan sát khu vực widget đánh giá trước khi dữ liệu hiển thị,Mạng chậm (Slow 3G),Hiển thị hiệu ứng loading (skeleton loader hoặc spinner) tại khu vực widget đánh giá trong thời gian chờ API phản hồi,Low,Widget đánh giá khách hàng hiển thị trạng thái loading / skeleton phù hợp trong khi chờ gọi API.,Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_027,Widget đánh giá khách hàng,Low,Exception - Ẩn khu vực đánh giá khi API GET bị lỗi,"Trang chủ đang hiển thị, API GET /customer/reviews/home trả về lỗi 500 hoặc 404.",1. Load lại trang chủ2. Quan sát khu vực widget đánh giá,API trả về: status code 500,"Hệ thống xử lý ngoại lệ thành công: Không crash trang, ẩn hoàn toàn khu vực widget đánh giá khỏi màn hình trang chủ",Low,"Khi API đánh giá khách hàng bị lỗi 500, widget đánh giá ẩn hoàn toàn khỏi giao diện, không gây crash trang.",Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_028,Widget tin tức mới,Low,Happy Path - Hiển thị tin tức mới nhất từ API thành công,"Trang chủ đang hiển thị, API GET /customer/tin-tuc/home trả về mã 200 và danh sách tin tức.","1. Cuộn trang xuống khu vực ""Tin tức mới nhất""2. Kiểm tra thông tin các card tin tức",Response API: danh sách tin tức hoạt động,"Hiển thị đầy đủ thông tin tin tức gồm: Hình ảnh đại diện, tiêu đề bài viết, ngày đăng bài và danh mục tin tức",Low,"Widget tin tức mới nhất hiển thị đầy đủ hình ảnh đại diện, tiêu đề bài viết từ API.",Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_029,Widget tin tức mới,Low,Happy Path - Click vào tin tức điều hướng đến trang chi tiết,"Trang chủ đang hiển thị, danh sách tin tức đã load xong.","1. Click vào một card tin tức có ID là ""news-01""2. Quan sát URL và trang hiển thị mới",Tin click: có ID news-01,Hệ thống điều hướng thành công đến trang chi tiết tin tức có route: /tin-tuc/chi-tiet/news-01 và hiển thị nội dung chi tiết bài viết,Low,Click vào bài viết tin tức điều hướng thành công đến trang chi tiết tin tức tương ứng.,Passed,?? Th? Ph??ng,Playwright
TXP_HOME_TC_030,Widget tin tức mới,Low,Exception - Hiển thị trạng thái phù hợp khi API tin tức bị lỗi/trống,"Trang chủ đang hiển thị, API GET /customer/tin-tuc/home trả về lỗi 500 hoặc danh sách trống.",1. Load lại trang chủ và quan sát khu vực tin tức,API trả về: mảng rỗng [] hoặc lỗi 500,"Ẩn khu vực tin tức hoặc hiển thị thông báo phù hợp, đảm bảo không ảnh hưởng đến hoạt động của các thành phần khác trên trang chủ",Low,"Khi API tin tức bị lỗi 500, widget tin tức ẩn hoàn toàn hoặc hiển thị trạng thái trống phù hợp.",Passed,?? Th? Ph??ng,Playwright
